

Version:	3.12
CmdLine:	C:\Users\tonyj\OneDrive\Escritorio\Hotel\Hotel.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\tonyj\OneDrive\Escritorio\Hotel\.
Java min ver:	1.008.000_241
Java max ver:	
Bundled JRE:	JRE\jre1.8.0_241
Check launcher:	C:\Users\tonyj\OneDrive\Escritorio\Hotel\JRE\jre1.8.0_241\bin\javaw.exe (OK)
Main class:	max2.Max2
Add classpath:	lib\org-netbeans-modules-java-j2seproject-copylibstask.jar
Add classpath:	lib\AbsoluteLayout-SNAPSHOT.jar
Add classpath:	lib\jcalendar-1.3.3-SNAPSHOT.jar
Add classpath:	lib\mysql-connector-java-5.1.13-bin.jar
Add classpath:	lib\NetBeansProjects\
Add classpath:	lib\NefAnimacion_v2.jar
Launcher:	C:\Users\tonyj\OneDrive\Escritorio\Hotel\JRE\jre1.8.0_241\bin\javaw.exe
Launcher args:	-classpath "C:\Users\tonyj\OneDrive\Escritorio\Hotel\Hotel.exe;lib\org-netbeans-modules-java-j2seproject-copylibstask.jar;lib\AbsoluteLayout-SNAPSHOT.jar;lib\jcalendar-1.3.3-SNAPSHOT.jar;lib\mysql-connector-java-5.1.13-bin.jar;lib\NetBeansProjects\;lib\NefAnimacion_v2.jar" max2.Max2
Args length:	283/32768 chars
Exit code:	0
